VIN,Mileage,Base MMR,Avg. Odo,Avg. Cond,Adjustment MMR,Transaction,Lower Range,Upper Range,Grade,Region,Date
2T1BR30E85C324774,21000,,,,,,,,3.4,National,2022-12-16 14:56:58.032350
1C6SRFFT7MN500885,21000,"$37,500",27396,4.3,"$38,900",91,"$37,100 "," $40,700",4.2,Southeast,2022-12-16 14:57:04.584723
3C4NJDCB3LT138923,27000,"$22,500",33235,4.4,"$23,800",58,"$22,700 "," $24,800",5,Northeast,2022-12-16 14:57:10.532387
2T1BR30E85C324774,27000,,,,,,,,3.4,Midwest,2022-12-16 14:57:12.813447
1C6SRFFT0LN184101,27000,"$38,000",33800,4.4,"$39,400",96,"$37,600 "," $41,200",4.2,Southwest,2022-12-16 14:57:18.988491
1C6SRFBT4LN248503,27000,"$29,100",50325,4,"$32,600",9,"$31,400 "," $33,800",5,West Coast,2022-12-16 14:57:24.719341
1C4PJMDX9KD107196,30000,"$20,900",46679,4,"$21,700",100,"$20,400 "," $23,100",3.4,National,2022-12-16 14:57:30.875067
3C4NJDBB9KT734246,30000,"$19,650",38127,4.2,"$20,500",73,"$19,650 "," $21,300",4.2,Southeast,2022-12-16 14:57:36.873405
1C4RJFBG4KC750102,30000,"$28,000",40879,4.4,"$30,100",80,"$29,000 "," $31,200",5,Northeast,2022-12-16 14:57:43.047261
1C6SRFFT4KN570003,30000,"$32,400",48877,4,"$33,400",100,"$32,000 "," $34,700",3.4,Midwest,2022-12-16 14:57:49.294967
1C4PJMDX0LD621570,30000,"$22,500",47449,4.3,"$24,600",54,"$23,500 "," $25,800",4.2,Southwest,2022-12-16 14:57:55.476116
1C4HJXDNXLW226496,30000,"$30,900",45420,4.2,"$34,000",43,"$32,500 "," $35,500",5,West Coast,2022-12-16 14:58:01.737439
2T1BR30E85C324774,42000,,,,,,,,3.4,National,2022-12-16 14:58:04.013009
5FNYF6H53KB075784,42000,"$25,800",50298,4.1,"$26,700",45,"$25,700 "," $27,800",4.2,Southeast,2022-12-16 14:58:10.252049
1C4HJXDG8KW676972,42000,"$31,300",40081,4.4,"$31,000",30,"$29,500 "," $32,600",5,Northeast,2022-12-16 14:58:16.460941
1C4HJXDG3JW299644,54000,"$29,200",49241,4.3,"$29,100",45,"$27,700 "," $30,500",4,Midwest,2022-12-16 14:58:22.538901
VIN,Mileage,Base MMR,Avg. Odo,Avg. Cond,Adjustment MMR,Transaction,Lower Range,Upper Range,Grade,Region,Date
2T1BR30E85C324774,21000,,,,,,,,3.4,National,2022-12-16 15:00:06.076467
